 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   14 |    47.5000 | 1.86185e-05 | 1.04223e-04 | 1.04165e-04 | 0.00000e+00 | 5.82189e-17 | 0.00000e+00 | 5.82273e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.77893e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   15 |    45.0000 | 2.57813e-05 | 1.87371e-04 | 1.87239e-04 | 0.00000e+00 | 1.10482e-16 | 0.00000e+00 | 1.32606e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.87972e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   16 |    42.5000 | 3.63600e-05 | 3.23042e-04 | 3.22699e-04 | 0.00000e+00 | 2.13259e-16 | 0.00000e+00 | 3.42885e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.74382e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   17 |    40.0000 | 5.18407e-05 | 5.43411e-04 | 5.42498e-04 | 0.00000e+00 | 4.15910e-16 | 0.00000e+00 | 9.12996e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.61885e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   18 |    37.5000 | 7.46740e-05 | 8.87584e-04 | 8.85371e-04 | 0.00000e+00 | 8.39952e-16 | 0.00000e+00 | 2.21288e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.64050e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   19 |    35.0000 | 1.08738e-04 | 1.33377e-03 | 1.32959e-03 | 0.00000e+00 | 1.71550e-15 | 0.00000e+00 | 4.17972e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.43500e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   20 |    32.5000 | 1.60112e-04 | 1.85045e-03 | 1.84409e-03 | 0.00000e+00 | 3.47604e-15 | 0.00000e+00 | 6.36326e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.01079e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   21 |    30.0000 | 2.36083e-04 | 2.49518e-03 | 2.48656e-03 | 0.00000e+00 | 7.30410e-15 | 0.00000e+00 | 8.62241e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.54769e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   22 |    27.5000 | 3.47272e-04 | 3.30757e-03 | 3.29703e-03 | 0.00000e+00 | 1.54627e-14 | 0.00000e+00 | 1.05465e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.43035e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   23 |    25.0000 | 5.12404e-04 | 4.31139e-03 | 4.29925e-03 | 0.00000e+00 | 3.22847e-14 | 0.00000e+00 | 1.21265e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.47238e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   24 |    24.0000 | 2.68263e-04 | 2.01907e-03 | 2.01399e-03 | 0.00000e+00 | 2.11127e-14 | 0.00000e+00 | 5.07722e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.01433e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   25 |    23.0000 | 3.14285e-04 | 2.13407e-03 | 2.12913e-03 | 0.00000e+00 | 2.81202e-14 | 0.00000e+00 | 4.93491e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.88069e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   26 |    22.0000 | 3.68424e-04 | 2.22186e-03 | 2.21699e-03 | 0.00000e+00 | 3.74242e-14 | 0.00000e+00 | 4.86149e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.45726e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   27 |    21.0000 | 4.32263e-04 | 2.22506e-03 | 2.22033e-03 | 0.00000e+00 | 4.99309e-14 | 0.00000e+00 | 4.71581e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.30205e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   28 |    20.0000 | 5.07460e-04 | 2.19441e-03 | 2.18995e-03 | 0.00000e+00 | 6.71473e-14 | 0.00000e+00 | 4.44621e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.79401e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   29 |    19.0000 | 5.94630e-04 | 2.11150e-03 | 2.10742e-03 | 0.00000e+00 | 9.05862e-14 | 0.00000e+00 | 4.05083e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.46310e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   30 |    18.0000 | 6.95550e-04 | 1.93800e-03 | 1.93442e-03 | 0.00000e+00 | 1.22758e-13 | 0.00000e+00 | 3.53916e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.37023e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   31 |    17.0000 | 8.13672e-04 | 1.73746e-03 | 1.73450e-03 | 0.00000e+00 | 1.68033e-13 | 0.00000e+00 | 2.91397e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.61216e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   32 |    16.0000 | 9.51728e-04 | 1.50651e-03 | 1.50424e-03 | 0.00000e+00 | 2.33748e-13 | 0.00000e+00 | 2.21183e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.31103e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   33 |    15.0000 | 1.11331e-03 | 1.30258e-03 | 1.30098e-03 | 0.00000e+00 | 3.68290e-13 | 0.00000e+00 | 1.51032e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.63512e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   34 |    14.0000 | 1.30266e-03 | 1.15615e-03 | 1.15515e-03 | 0.00000e+00 | 6.15795e-13 | 0.00000e+00 | 8.84293e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.18206e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   35 |    13.0000 | 1.52423e-03 | 1.04066e-03 | 1.04000e-03 | 0.00000e+00 | 1.30641e-12 | 0.00000e+00 | 5.04063e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.61871e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   36 |    12.0000 | 1.78348e-03 | 9.52903e-04 | 9.52305e-04 | 0.00000e+00 | 3.21212e-12 | 0.00000e+00 | 3.76585e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.21641e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   37 |    11.0000 | 2.08634e-03 | 8.40677e-04 | 8.40038e-04 | 0.00000e+00 | 8.24012e-12 | 0.00000e+00 | 3.35142e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.03278e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   38 |    10.0000 | 2.40122e-03 | 6.38802e-04 | 6.38066e-04 | 0.00000e+00 | 2.17608e-11 | 0.00000e+00 | 3.34719e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.01151e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   39 |     9.0000 | 2.71725e-03 | 4.66600e-04 | 4.65730e-04 | 0.00000e+00 | 6.46587e-11 | 0.00000e+00 | 3.56316e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.13639e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   40 |     8.0000 | 3.06425e-03 | 3.57311e-04 | 3.56262e-04 | 0.00000e+00 | 2.14198e-10 | 0.00000e+00 | 3.95046e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.53099e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   41 |     7.0000 | 3.44394e-03 | 2.92394e-04 | 2.91126e-04 | 0.00000e+00 | 5.48502e-10 | 0.00000e+00 | 4.42158e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.25061e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   42 |     6.0000 | 3.85871e-03 | 2.72535e-04 | 2.71003e-04 | 0.00000e+00 | 1.24934e-09 | 0.00000e+00 | 4.95323e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.03523e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   43 |     5.0000 | 4.31047e-03 | 2.63617e-04 | 2.61769e-04 | 0.00000e+00 | 2.79045e-09 | 0.00000e+00 | 5.53235e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.29138e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   44 |     4.0000 | 4.80187e-03 | 2.66970e-04 | 2.64745e-04 | 0.00000e+00 | 6.26044e-09 | 0.00000e+00 | 6.16307e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.60242e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   45 |     3.0000 | 5.33525e-03 | 2.78516e-04 | 2.75840e-04 | 0.00000e+00 | 1.38882e-08 | 0.00000e+00 | 6.84706e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.97769e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   46 |     2.0000 | 5.91316e-03 | 3.02144e-04 | 2.98925e-04 | 0.00000e+00 | 2.99170e-08 | 0.00000e+00 | 7.59015e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.43007e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   47 |     1.0000 | 6.53827e-03 | 3.14755e-04 | 3.10886e-04 | 0.00000e+00 | 5.83574e-08 | 0.00000e+00 | 8.39428e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.97199e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   48 |     0.0000 | 7.21194e-03 | 3.15506e-04 | 3.10861e-04 | 0.00000e+00 | 1.03403e-07 | 0.00000e+00 | 9.25944e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.61586e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |       -nan | 6.39756e-02 | 4.26317e-02 | 4.25207e-02 | 0.00000e+00 | 2.16729e-07 | 0.00000e+00 | 9.23576e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.84426e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


*** wavelength: iv = 18, 609.871948 nm
*** Rayleigh scattering cross section: 2.960743e-27
*** setup_gases(), layer properties, layer range = from z-level written to the z-level above
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |  Rayleigh   |  Molecular
      |            |    dtau     |  absorption |     O3      |     O2      |     H2O     |     CO2     |     NO2     |     BRO     |     OCLO    |     HCHO    |     O4      |     SO2     |     CH4     |     N2O     |     CO      |     N2      
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 1.05906e-09 | 5.77046e-12 | 4.86398e-12 | 0.00000e+00 | 5.91616e-25 | 0.00000e+00 | 9.06481e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.19765e-21 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    1 |   110.0000 | 2.18866e-09 | 1.04346e-10 | 1.02424e-10 | 0.00000e+00 | 3.61450e-24 | 0.00000e+00 | 1.92274e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.09551e-20 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    2 |   105.0000 | 5.00867e-09 | 1.04793e-09 | 1.04340e-09 | 0.00000e+00 | 2.69026e-23 | 0.00000e+00 | 4.52844e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.32541e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    3 |   100.0000 | 1.17987e-08 | 5.70888e-09 | 5.69785e-09 | 0.00000e+00 | 2.00253e-22 | 0.00000e+00 | 1.10363e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.70282e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    4 |    95.0000 | 2.85202e-08 | 2.51140e-08 | 2.50863e-08 | 0.00000e+00 | 1.59950e-21 | 0.00000e+00 | 2.76377e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.28288e-17 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    5 |    90.0000 | 6.98334e-08 | 7.52125e-08 | 7.51423e-08 | 0.00000e+00 | 1.45455e-20 | 0.00000e+00 | 7.02328e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.77452e-17 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    6 |    85.0000 | 1.68732e-07 | 1.52049e-07 | 1.51872e-07 | 0.00000e+00 | 1.32181e-19 | 0.00000e+00 | 1.77342e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.65327e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    7 |    80.0000 | 3.89167e-07 | 2.31729e-07 | 2.31299e-07 | 0.00000e+00 | 1.03419e-18 | 0.00000e+00 | 4.29712e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.23544e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    8 |    75.0000 | 8.57940e-07 | 3.59415e-07 | 3.58411e-07 | 0.00000e+00 | 6.78201e-18 | 0.00000e+00 | 1.00332e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.59669e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    9 |    70.0000 | 1.81309e-06 | 7.77030e-07 | 7.74761e-07 | 0.00000e+00 | 3.65631e-17 | 0.00000e+00 | 2.26854e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.04584e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   10 |    65.0000 | 3.64158e-06 | 2.92861e-06 | 2.92366e-06 | 0.00000e+00 | 1.66866e-16 | 0.00000e+00 | 4.94808e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.81236e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   11 |    60.0000 | 7.01963e-06 | 9.94951e-06 | 9.93889e-06 | 0.00000e+00 | 6.70444e-16 | 0.00000e+00 | 1.06147e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.03760e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   12 |    55.0000 | 1.30882e-05 | 2.99006e-05 | 2.98775e-05 | 0.00000e+00 | 2.39951e-15 | 0.00000e+00 | 2.30097e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.58471e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   13 |    50.0000 | 2.38430e-05 | 9.21737e-05 | 9.21209e-05 | 0.00000e+00 | 7.92710e-15 | 0.00000e+00 | 5.27572e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.18612e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   14 |    47.5000 | 1.85468e-05 | 1.03435e-04 | 1.03377e-04 | 0.00000e+00 | 9.39097e-15 | 0.00000e+00 | 5.80584e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.37893e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   15 |    45.0000 | 2.56821e-05 | 1.85954e-04 | 1.85822e-04 | 0.00000e+00 | 1.83290e-14 | 0.00000e+00 | 1.32221e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.65060e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   16 |    42.5000 | 3.62201e-05 | 3.20599e-04 | 3.20257e-04 | 0.00000e+00 | 3.71721e-14 | 0.00000e+00 | 3.41890e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.27918e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   17 |    40.0000 | 5.16413e-05 | 5.39303e-04 | 5.38393e-04 | 0.00000e+00 | 7.63622e-14 | 0.00000e+00 | 9.10348e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.07434e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   18 |    37.5000 | 7.43867e-05 | 8.80879e-04 | 8.78672e-04 | 0.00000e+00 | 1.62782e-13 | 0.00000e+00 | 2.20646e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.31327e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   19 |    35.0000 | 1.08320e-04 | 1.32370e-03 | 1.31953e-03 | 0.00000e+00 | 3.51651e-13 | 0.00000e+00 | 4.16760e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.84371e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   20 |    32.5000 | 1.59496e-04 | 1.83648e-03 | 1.83013e-03 | 0.00000e+00 | 7.54722e-13 | 0.00000e+00 | 6.34480e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.88595e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   21 |    30.0000 | 2.35175e-04 | 2.47634e-03 | 2.46774e-03 | 0.00000e+00 | 1.64799e-12 | 0.00000e+00 | 8.59739e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.18241e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   22 |    27.5000 | 3.45936e-04 | 3.28260e-03 | 3.27208e-03 | 0.00000e+00 | 3.57080e-12 | 0.00000e+00 | 1.05159e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.83715e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   23 |    25.0000 | 5.10432e-04 | 4.27882e-03 | 4.26672e-03 | 0.00000e+00 | 7.61676e-12 | 0.00000e+00 | 1.20913e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.05368e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   24 |    24.0000 | 2.67230e-04 | 2.00382e-03 | 1.99875e-03 | 0.00000e+00 | 5.04596e-12 | 0.00000e+00 | 5.06249e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.07073e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   25 |    23.0000 | 3.13076e-04 | 2.11794e-03 | 2.11301e-03 | 0.00000e+00 | 6.78226e-12 | 0.00000e+00 | 4.92059e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.70250e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   26 |    22.0000 | 3.67006e-04 | 2.20507e-03 | 2.20021e-03 | 0.00000e+00 | 9.10588e-12 | 0.00000e+00 | 4.84738e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.33357e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   27 |    21.0000 | 4.30600e-04 | 2.20825e-03 | 2.20353e-03 | 0.00000e+00 | 1.22592e-11 | 0.00000e+00 | 4.70213e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.83603e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
